Column1;TwoWords;InstancesNumber;Select
0;energy consumption;922;
1;neural network;570;
2;power consumption;430;
3;machine learning;423;
4;neural networks;314;
5;artificial neural;257;
6;cloud computing;206;
7;deep learning;204;
8;power system;133;1
9;power systems;80;1
10;virtual machine;76;
11;power estimation;75;
12;energy efficiency;75;
13;artificial intelligence;74;
14;energy efficient;69;
15;edge computing;64;
16;consumption prediction;62;
17;short term;53;
18;real time;51;
19;low power;51;
20;energy prediction;46;
21;consumption forecasting;45;
22;software energy;45;
23;power prediction;41;
24;deep neural;41;
25;data centers;40;
26;convolutional neural;40;
27;point tracking;40;
28;software defined;40;
29;learning machine;39;
30;electric power;39;
31;prediction model;39;
32;energy estimation;36;
33;data center;36;
34;renewable energy;36;
35;consumption model;36;
36;mobile edge;36;
37;maximum power;35;
38;power point;35;
39;time series;33;
40;electric energy;33;
41;monitoring system;33;
42;power quality;33;1
43;recurrent neural;33;
44;load prediction;32;999
45;learning approach;31;
46;consumption optimization;31;
47;bp neural;31;
48;case study;30;
49;reduce energy;30;
50;computing systems;30;
51;network prediction;30;
52;embedded software;30;
53;consumption estimation;29;
54;learning techniques;29;
55;electrical energy;28;
56;wireless sensor;28;
57;learning models;27;
58;energy monitoring;27;
59;network model;27;
60;learning algorithms;26;
61;energy demand;26;999
62;sensor networks;26;
63;computing environment;26;
64;computing energy;26;
65;software power;26;
66;predicting energy;25;
67;high performance;25;
68;genetic algorithm;24;
69;power monitoring;24;
70;embedded systems;24;
71;level power;23;
72;reducing energy;23;
73;consumption analysis;22;
74;learning model;21;
75;cloud data;20;
76;comparative study;20;
77;energy expenditure;19;1
78;server power;19;
79;soft computing;19;
80;network approach;19;
81;learning methods;18;
82;demand prediction;18;999
83;voltage stability;18;1
84;electrical power;17;
85;transient stability;17;1
86;carbon emissions;17;
87;energy aware;17;
88;power supply;17;
89;quality monitoring;17;1
90;performance computing;17;
91;mobile cloud;17;
92;computing environments;17;
93;green computing;17;
94;power flow;16;1
95;prediction method;16;
96;power load;16;1
97;condition monitoring;16;1
98;reinforcement learning;16;
99;minimizing energy;16;
100;green cloud;16;
101;reducing power;16;
102;hardware software;16;
103;learning energy;15;
104;power distribution;15;999
105;long short;15;
106;term memory;15;
107;computing power;15;
108;machine migration;15;
109;virtual machines;15;
110;power aware;15;
111;federated learning;15;
112;networks prediction;15;
113;energy storage;14;
114;learning prediction;14;
115;energy saving;14;
116;high energy;14;
117;power transformer;14;1
118;computing platforms;14;
119;network power;14;
120;network energy;14;
121;final report;14;
122;low energy;13;
123;predict energy;13;
124;consumption energy;13;
125;load balancing;13;
126;task scheduling;13;
127;joint optimization;13;
128;consumption minimization;13;
129;network neural;13;
130;networks energy;13;
131;level energy;12;
132;extreme learning;12;
133;consumption power;12;
134;power demand;12;999
135;forecasting energy;12;
136;deep reinforcement;12;
137;computing techniques;12;
138;resource allocation;12;
139;monitoring software;12;
